x	y
450.985207	292.428402
448.618182	292.443636
445.429835	292.159198
442.659676	292.218694
439.071561	291.921036
436.491354	291.681574
433.652147	291.629745
431.148214	291.806548
428.532609	291.532609
425.388719	291.519926
422.219629	291.309396
419.748610	291.159358
416.898315	290.959687
414.018530	290.788141
411.205176	290.681454
407.904906	290.013931
404.772031	290.151341
402.337522	289.986236
399.007538	289.853015
396.574142	289.454044
393.559926	289.446220
390.719749	289.250784
388.266913	288.834563
385.551746	288.902857
382.849231	288.926769
380.696292	288.719309
378.498101	288.472152
375.484296	288.171482
373.203752	288.092497
370.883175	287.703492
368.858717	288.196371
366.151399	288.118957
364.633632	287.847187
362.633573	288.054213
360.519695	287.710292
358.437162	287.424324
356.290219	287.288288
354.055263	287.424342
352.690921	287.367032
350.806662	287.542782
349.000677	287.025034
347.046896	286.803170
345.506593	286.573213
344.369714	286.544338
342.891061	286.217179
341.764946	286.516984
340.893475	286.607856
339.617445	286.193681
338.883989	286.472863
338.159059	286.446058
337.612398	286.087875
336.656038	286.167571
336.046218	285.985994
335.101093	285.907104
334.482591	286.116992
334.071529	285.951613
333.951909	286.048091
333.594767	286.063649
333.404181	286.041115
333.188478	286.019203
332.755878	285.834025
332.821155	285.871955
332.825573	285.867964
333.013204	285.905490
333.334755	285.988628
333.732180	285.826298
334.478933	285.976124
335.210932	286.278907
335.701198	286.138830
336.953538	286.245175
337.343838	286.106443
338.259547	286.112447
339.815588	286.350035
341.316197	286.614789
341.769936	286.665490
343.293434	286.816689
344.413276	286.705211
345.582597	286.321550
347.586592	287.085894
349.080082	287.073238
350.196379	287.142758
351.912125	286.970027
353.658999	286.888363
355.764545	286.969884
358.370968	287.786962
360.221845	287.504749
362.012760	287.754197
363.738990	287.324482
366.396304	287.786448
369.469716	288.338918
370.876749	288.191872
373.869903	288.153398
376.231675	288.740183
378.332049	288.815671
381.384139	289.019827
383.909809	289.317972
386.183226	289.577419
388.711258	289.314570
391.926235	289.413085
394.205531	289.384664
396.916558	289.849413
399.861736	290.001286
402.622824	289.983881
405.201258	290.206918
408.214147	290.268657
411.119432	290.582957
414.050891	291.012723
417.322896	291.172211
420.309379	290.984775
423.200873	291.123518
426.317958	291.504305
429.660725	291.660111
432.247029	291.938712
434.576251	291.669078
437.748134	291.960821
440.902009	291.761412
443.955112	292.057357
447.054348	292.193095
449.517262	292.813095
451.858297	292.958359
455.307557	292.247217
458.260359	292.677798
460.992574	292.875000
463.598420	293.167679
466.386139	293.201114
468.703726	293.114183
471.445954	293.624460
474.290819	293.767714
477.240172	293.876536
479.720000	294.028750
482.110636	293.926650
484.045984	294.266839
486.323601	294.366788
488.715300	294.510652
491.294913	294.840953
492.838610	295.055245
495.264309	294.788424
497.392389	295.017467
499.172657	295.051348
500.826826	295.204660
502.330140	295.126437
503.456790	295.000000
505.754984	295.146624
506.973255	295.260926
508.570099	295.906948
510.501921	295.548656
511.710127	295.758861
512.912214	295.624046
513.854745	295.477728
514.983418	295.892857
516.379907	296.061876
516.741176	295.783007
517.677792	295.688062
518.087070	295.736842
518.364277	295.966709
518.905636	295.941022
519.270444	295.877012
519.571614	295.655217
519.688802	295.710286
519.811688	295.823377
519.717899	295.895590
519.735163	295.954690
519.832680	295.777778
519.844444	295.685621
519.480757	295.615134
519.328135	295.962963
518.720579	296.299559
518.684043	296.127781
518.113940	296.062381
517.260116	296.161850
516.437862	296.173857
515.366260	296.137909
513.965693	296.152478
512.809793	296.038920
511.927320	295.902012
510.257451	295.525682
508.933249	295.104534
507.314086	295.464467
505.857865	295.307644
503.465223	294.921260
501.887237	294.840768
500.172649	294.871906
498.354049	294.941620
496.287578	294.796273
494.553787	294.475493
492.353696	294.433109
490.130462	294.074906
488.344722	294.393533
486.462585	294.495362
483.797852	294.121289
480.823673	293.838316
478.023492	293.757460
475.629854	294.028519
473.212670	293.880414
470.303030	293.703914
467.657702	293.473105
464.843909	293.479061
462.390860	292.834035
459.684741	293.048550
456.879489	292.684114
454.072304	292.736520
451.067859	292.400987
448.452324	292.273540
445.624847	292.287026
442.812911	292.280335
440.276875	292.379375
437.168734	292.295906
434.149877	292.154177
431.697196	291.687850
428.416317	291.338932
425.376331	291.441453
422.293622	290.970517
419.649080	290.869325
416.737492	290.646078
413.506276	290.274955
410.794228	289.783563
407.772448	289.963715
404.984267	289.748269
402.023632	289.706468
399.414135	289.459392
396.917425	289.610533
393.813939	289.353454
391.291391	289.367550
389.349157	289.049969
386.730939	288.989918
384.293782	288.892766
381.925578	288.915572
379.712682	288.974240
376.724404	288.558918
374.185408	288.411647
372.263536	288.356164
370.015605	288.481144
368.241744	288.226552
365.446452	287.869677
363.421123	287.530080
361.894980	287.641347
359.719545	287.575636
357.670773	287.364134
355.662593	287.097081
353.857542	286.872905
352.478289	286.848684
351.179397	286.796776
350.004132	287.049587
348.625668	287.110963
347.496204	287.113182
345.685734	286.946244
344.868759	286.853067
344.136986	286.778082
342.987270	286.995050
342.233968	286.881607
341.152174	286.585554
339.998563	286.807471
339.438375	286.990196
338.797122	286.524460
338.334502	286.515428
337.962422	286.491997
337.471086	286.422426
337.007560	286.367010
336.962676	286.323239
336.946741	286.329362
336.917197	286.295117
336.814388	286.311511
336.898499	286.347391
337.191751	286.271346
337.496820	286.481979
338.029949	286.497443
338.344702	286.277213
338.950749	286.478230
339.771891	286.197204
340.964608	286.526718
341.693352	286.794853
342.007812	286.599432
343.310105	286.842509
344.264583	287.038889
345.133472	287.006224
346.814050	287.063361
348.012195	287.133469
349.427660	287.312057
350.467560	287.222849
352.072702	287.213992
354.220641	287.276868
355.975069	287.540166
357.818049	288.010189
359.719178	287.833562
362.200678	287.984407
364.097826	288.215353
366.828165	288.634367
368.230769	288.809790
370.055888	288.560878
372.109854	288.505326
373.735099	288.454967
376.603574	288.859034
379.316292	289.158828
381.091864	288.860236
383.103806	288.651903
385.669890	289.288846
388.713624	289.765212
391.349705	289.875573
393.840256	289.861342
396.740328	290.094426
399.653150	289.910168
402.545283	290.379245
405.374198	290.525032
408.433866	290.881789
411.380013	291.127548
414.158028	291.037295
416.793351	291.203390
419.506361	291.526081
422.380212	291.313006
425.816416	291.703008
428.066339	291.631450
430.738186	291.856322
433.379162	291.632552
436.592639	291.996881
439.097214	291.983901
442.479268	292.117073
444.579114	292.118987
447.592175	292.265560
450.912116	292.590082
454.100851	292.861482
456.778395	293.280247
459.707077	293.316308
462.487338	293.470043
465.174079	294.088310
468.187765	294.182314
470.342188	294.039216
472.691296	294.413275
475.257650	294.471236
477.592357	294.623567
480.161610	294.361610
482.061809	294.586207
484.526923	294.662179
486.163079	294.668624
488.875995	294.790451
490.759871	294.737864
492.468379	294.981555
495.025445	295.215013
496.609375	295.249349
498.461243	295.278668
500.503901	295.723667
502.275199	295.429045
504.398996	295.501882
505.407432	295.541069
507.148077	296.005128
508.408150	295.678023
509.710804	295.992095
510.656882	296.092629
511.713909	296.373764
512.823834	296.055052
513.404904	296.115971
513.819921	296.050792
515.109883	296.139142
515.478146	296.215232
515.955329	295.821953
516.447197	295.955020
516.948068	295.956301
517.271597	295.963351
517.569612	296.028112
517.927036	295.813681
518.315274	295.902742
518.350683	295.949252
518.227420	295.951267
518.192960	295.940026
518.245955	296.222654
517.682415	296.118766
517.217584	296.299810
516.702650	296.269554
515.968294	295.861129
515.157233	296.081132
513.810655	295.842105
512.884375	295.376250
511.334179	295.464807
510.459088	295.455965
509.140927	295.276062
508.018030	295.622666
506.535912	295.631062
504.829315	295.286168
503.639808	295.246542
502.319081	295.403957
500.861577	295.335816
499.205031	295.385535
496.952866	295.177070
495.210690	295.144189
493.518049	295.181761
491.186275	295.153186
489.311026	295.049713
486.480625	294.870625
484.334753	294.412660
481.258189	294.296082
479.059002	294.195864
476.534884	293.957260
473.621324	293.485907
471.170434	293.661576
468.095941	293.748462
465.911452	293.560803
463.198634	293.527002
460.958283	293.363362
458.054803	293.101601
455.429254	293.008358
452.779376	292.805755
450.222707	292.860262
447.332554	292.625365
444.673913	292.837888
441.694478	292.467587
438.739286	292.133333
435.815789	292.369033
432.530149	292.020299
429.572389	291.810018
426.764706	291.465737
423.518932	291.086282
420.608166	290.983547
417.781893	290.795414
414.758451	290.858636
411.830742	290.688397
409.073429	290.608587
406.176650	290.368582
403.512538	290.388991
400.941436	290.123426
397.796748	289.939962
395.539921	290.166230
392.901901	289.792152
390.684211	289.679198
387.843710	289.590216
385.308370	289.570799
382.513880	289.495158
380.270456	288.874453
377.318528	288.670685
374.800619	288.305263
372.230134	288.233948
369.518354	288.177215
367.593947	288.207440
365.139947	287.737845
363.129094	287.628131
361.144850	287.746844
359.107260	287.468934
357.363753	287.285347
355.684620	287.395847
353.619572	287.085548
352.226272	287.511692
351.165217	287.480268
350.115874	287.647019
348.117093	287.265141
346.656539	286.879789
344.975241	286.750344
344.001335	286.797063
342.397251	286.679725
340.891468	286.627986
339.757493	286.485014
338.415225	286.350865
337.660959	286.170548
337.114187	286.465052
336.693614	286.665761
335.236102	286.194235
334.913734	286.351277
334.851034	286.300690
334.581704	286.318436
334.434454	286.420041
334.440912	286.432619
334.272979	286.507947
334.317867	286.538781
334.348821	286.541609
334.297578	286.532872
334.378904	286.497571
334.503149	286.512946
334.645410	286.635599
334.694522	286.473315
335.229181	286.562973
335.702703	286.563300
336.154754	286.469813
336.374203	286.300496
337.409187	286.343463
338.774447	286.346895
339.882394	286.713380
341.702595	286.481038
342.578656	286.546085
343.843856	287.098439
345.623641	287.305707
348.069577	287.769441
349.231884	287.640975
351.017956	287.684392
352.074647	287.575656
353.679155	287.682561
355.509309	287.604388
357.626156	287.784016
359.360434	288.133469
360.775082	287.807869
362.624659	287.808583
364.757752	287.931525
367.081188	288.247525
368.645118	288.276094
371.073491	288.273622
373.281208	288.222148
376.297558	288.514781
378.740234	289.050781
382.212082	289.636247
384.487805	289.322702
387.221930	289.791202
390.364205	289.600125
392.821935	289.757419
395.603678	289.784401
397.784974	290.209845
400.801802	290.215573
403.291488	290.178812
405.626875	290.271363
408.769325	290.665644
411.427136	290.954146
414.039203	291.097698
417.277913	290.678398
419.698931	290.839095
422.653563	291.046683
426.045977	291.175607
428.982077	291.232386
431.245851	291.595575
434.384377	291.533168
437.796847	291.736810
441.277427	292.249685
443.806667	292.426061
446.780098	292.414005
449.759339	292.404776
452.407430	292.521315
455.560794	292.932382
458.326125	292.889538
460.411261	293.059364
463.330529	293.245793
464.977132	292.868356
467.402726	292.957869
470.021097	292.950573
472.932449	293.684975
475.211995	293.581948
476.999379	293.350093
480.196951	293.422561
482.459227	293.862048
484.902943	294.193488
487.280193	294.499396
489.375413	294.557832
491.509236	294.779557
493.332696	295.068196
495.741683	295.255055
497.660880	295.278363
499.151140	294.928990
500.744260	295.144770
502.436259	295.542601
503.494825	295.401035
505.314536	295.587719
506.380181	295.593912
507.326493	295.246269
507.962313	295.296946
509.513133	295.479821
510.440308	295.670732
511.754557	295.550781
512.265397	295.551111
513.268421	295.711184
514.150097	295.622482
514.926261	295.716688
515.791237	295.844072
516.162658	295.953797
516.368523	296.112047
516.794790	296.239517
517.052396	295.917572
517.054882	295.959158
517.115556	295.906032
516.704531	295.754308
516.540592	295.657017
515.987021	295.165477
515.611534	295.343473
515.096794	295.274041
514.545570	295.325685
513.935930	295.033291
512.931704	295.034461
512.393750	294.755625
511.688918	294.927414
511.116264	295.086404
510.117207	294.773691
508.870695	295.097466
507.991128	295.222433
506.184535	295.381417
504.943827	295.199383
503.909877	294.903086
501.412570	294.678905
500.093122	294.469872
497.954688	294.890497
496.038190	294.544066
494.130571	294.234777
491.609174	294.085627
489.667480	293.424039
487.053463	293.707776
484.896323	293.606992
483.244304	293.394937
480.899071	293.446440
478.844582	293.512074
476.149027	293.341241
474.059720	292.975015
471.939774	293.236512
469.344311	293.383832
466.926361	293.272277
464.287704	293.155663
461.601339	292.984175
459.023537	293.038624
456.094873	292.554508
453.185636	292.701765
450.369412	292.128235
447.315191	291.962919
444.312799	291.839713
441.553166	291.584827
438.705105	291.456456
435.732270	291.394799
432.438078	290.902033
429.927624	290.989747
427.341569	290.928968
424.661188	290.805942
422.069810	290.830374
419.371643	290.553404
416.389922	290.140372
414.240373	290.554658
411.502756	290.540110
408.604762	289.839881
405.964706	289.731889
402.408102	289.343410
399.579015	289.335253
396.431546	289.276972
394.269635	288.812616
391.583227	288.799873
388.682462	288.422154
385.823301	288.151456
383.945586	288.280532
381.247607	288.447990
378.885915	288.246654
376.700183	288.057892
374.461184	288.085526
372.874594	288.267057
370.772310	287.986220
368.431892	287.874758
366.967213	287.718689
364.512550	287.677675
362.556356	287.621887
360.901302	288.126799
359.342438	287.938041
356.760000	287.210847
355.148148	287.231650
353.318859	287.012962
351.587791	286.696845
350.031188	286.567352
348.667348	286.503067
347.206827	286.659304
345.952032	286.479680
344.994471	286.472011
344.099396	286.402955
343.138054	286.231044
342.504834	286.546961
341.881690	286.272535
341.135977	286.067280
340.535966	286.505642
340.240989	286.730035
340.188507	286.741416
339.660498	286.749466
339.227562	286.830389
338.786932	286.639205
338.148981	286.493324
337.899793	286.283345
337.559033	286.018492
337.271468	285.833795
337.078801	285.864017
337.400282	285.945736
337.878551	286.123580
338.214387	285.975783
338.526132	285.716376
339.066244	286.032417
340.472045	286.150035
341.323423	286.411893
343.050578	286.935694
343.713684	286.844912
344.587473	286.914327
345.669492	287.202684
347.137351	287.394534
348.458476	287.133150
349.469707	287.272294
350.478323	287.529495
351.921727	287.413630
353.092264	287.202981
354.617483	287.439860
356.312062	287.626227
357.646976	287.557665
359.568321	287.708362
361.655532	287.780793
362.993342	287.761651
366.164420	288.137466
368.352703	288.122973
370.624917	288.126574
372.628319	288.526889
375.319635	288.787997
377.970647	289.367578
380.518754	289.431659
382.274406	289.498681
384.805152	289.359974
387.454545	289.464577
389.610961	289.742219
392.207657	289.985724
394.449732	289.591823
397.154498	289.679922
399.261227	289.170145
402.192010	289.620490
404.503121	289.862047
407.388119	290.160396
409.965057	289.833545
413.564821	290.247557
416.697109	290.838371
419.680970	290.940920
422.476406	291.282482
426.069667	291.643650
428.732051	291.902564
431.870947	292.198983
434.901763	292.500630
437.557717	292.669909
440.418227	292.722846
442.793599	292.183540
445.112010	292.465464
447.604891	292.539254
450.599099	292.674389
453.550663	292.547648
455.743703	292.443325
458.171291	292.416767
460.946097	292.800496
463.825953	293.309348
466.901304	293.465549
469.281410	293.553205
472.147918	293.707893
474.757282	294.082848
477.805236	294.255428
480.276983	294.436931
482.775033	294.830299
484.793512	294.935745
486.747354	295.112434
489.276463	294.787671
491.179124	295.067655
493.060272	294.970836
494.695736	294.883721
496.227723	294.859406
497.817775	294.905371
500.167883	294.983411
502.190325	294.944621
503.138222	295.216093
504.755156	295.400532
506.029014	294.987105
507.680934	295.328794
509.457251	295.864471
511.179233	295.940476
512.726978	296.273671
513.446711	296.384211
514.210250	296.280552
